Date,High,Low,Open,Close,Volume,Adj Close,MA_5,MA_10,MA_20,MA_30,VOL_5,VOL_10,VOL_20,VOL_30,green,ma_break_all_avg,ma_break_30_avg,tmrw_high_open,tmrw_succeed_all_avg,tmrw_red
2021-04-09,40.0,24.01000022888184,25.8799991607666,34.70000076293945,47777021.0,34.485801696777344,,,,,,,,,False,False,False,False,False,True
2021-04-12,40.810001373291016,29.850000381469727,30.0,32.439998626708984,45054150.0,32.23975372314453,,,,,,,,,False,False,False,False,False,True
2021-04-13,33.33000183105469,27.709999084472656,29.5,32.43000030517578,33886386.0,32.22981643676758,,,,,,,,,False,False,False,False,False,True
2021-04-14,36.47999954223633,31.5,32.0,33.79999923706055,33171094.0,33.59135818481445,,,,,,,,,False,False,False,False,False,True
2021-04-15,34.880001068115234,28.799999237060547,30.0,34.79999923706055,28113403.0,34.58518600463867,33.63399963378906,,,,37600410.8,,,,False,False,False,False,False,False
2021-04-16,37.4900016784668,31.799999237060547,34.0,31.950000762939453,29115785.0,31.752779006958008,33.08399963378906,,,,33868163.6,,,,True,False,False,True,False,True
2021-04-19,34.380001068115234,31.299999237060547,32.0099983215332,33.0099983215332,26092598.0,32.80623245239258,33.19799957275391,,,,30075853.2,,,,False,False,False,False,False,False
2021-04-20,31.940000534057617,29.5,31.809999465942383,31.0,28411841.0,30.80864143371582,32.91199951171875,,,,28980944.2,,,,True,False,False,False,False,False
2021-04-21,30.170000076293945,27.3700008392334,29.899999618530277,27.46999931335449,21678540.0,27.300432205200195,31.64599952697754,,,,26682433.4,,,,True,False,False,False,False,False
2021-04-22,27.86000061035156,26.059999465942383,27.299999237060547,26.34000015258789,17443347.0,26.17740821838379,29.953999710083007,31.793999671936035,,,24548422.2,31074416.5,,,True,False,False,False,False,True
2021-04-23,27.25,25.350000381469727,25.850000381469727,26.46999931335449,16705720.0,26.306604385375977,28.857999420166017,30.97099952697754,,,22066409.2,27967286.4,,,False,False,False,False,False,True
2021-04-26,27.049999237060547,25.700000762939453,26.0,26.06999969482422,11877315.0,25.909074783325195,27.469999694824217,30.333999633789062,,,19223352.6,24649602.9,,,False,False,False,False,False,False
2021-04-27,25.950000762939453,23.799999237060547,25.899999618530277,23.81999969482422,13968466.0,23.672962188720703,26.033999633789062,29.472999572753906,,,16334677.6,22657810.9,,,True,False,False,True,False,True
2021-04-28,28.57999992370605,23.8799991607666,24.0,28.57999992370605,22456904.0,28.403579711914062,26.255999755859374,28.950999641418456,,,16490350.4,21586391.9,,,False,False,False,True,False,False
2021-04-29,31.770000457763672,27.100000381469727,30.030000686645508,27.309999465942383,27840375.0,27.14141845703125,26.449999618530274,28.20199966430664,,,18569756.0,21559089.1,,,True,False,False,False,False,True
2021-04-30,28.200000762939453,26.25,26.309999465942383,26.520000457763672,15885165.0,26.35629653930664,26.45999984741211,27.658999633789062,,,18405645.0,20236027.1,,,False,False,False,False,False,False
2021-05-06,26.770000457763672,25.200000762939453,26.26000022888184,25.489999771118164,11907017.0,25.33265495300293,26.3439998626709,26.906999778747558,,,18411585.4,18817469.0,,,True,False,False,True,False,True
2021-05-07,27.0,25.399999618530277,25.709999084472656,26.239999771118164,13377685.0,26.07802391052246,26.827999877929688,26.430999755859375,,,18293429.2,17314053.4,,,False,False,False,False,False,False
2021-05-10,26.0,24.51000022888184,26.0,25.18000030517578,11351049.0,25.024568557739254,26.147999954223632,26.201999855041503,,,16072258.2,16281304.3,,,True,False,False,False,False,True
2021-05-11,26.8799991607666,24.57999992370605,25.0,25.8799991607666,13316682.0,25.720245361328125,25.861999893188475,26.155999755859376,28.974999713897706,,13167519.6,15868637.8,23471527.15,,False,False,False,False,False,True
2021-05-12,26.3799991607666,25.15999984741211,25.299999237060547,26.3700008392334,10750930.0,26.207223892211918,25.83199996948242,26.145999908447266,28.5584997177124,,12140672.6,15273158.8,21620222.6,,False,False,False,False,False,False
2021-05-13,26.799999237060547,25.170000076293945,26.200000762939453,25.209999084472656,10086662.0,25.05438232421875,25.77599983215332,26.059999847412108,28.196999740600585,,11776601.6,15094093.5,19871848.2,,True,False,False,False,False,True
2021-05-14,25.82999992370605,24.82999992370605,25.030000686645508,25.170000076293945,7943010.0,25.014629364013672,25.561999893188478,26.19499988555908,27.833999729156496,,10689666.6,14491547.9,18574679.4,,False,False,False,True,False,True
2021-05-17,27.059999465942383,24.030000686645508,25.350000381469727,26.479999542236328,16277443.0,26.31654357910156,25.821999740600585,25.98499984741211,27.467999744415284,,11674945.4,13873601.8,17729996.85,,False,False,False,False,False,True
2021-05-18,27.0,26.09000015258789,26.11000061035156,26.290000915527344,12229569.0,26.12771797180176,25.904000091552735,25.882999992370607,27.042499828338624,,11457522.8,12312521.2,16935805.15,,False,False,False,False,False,True
2021-05-19,26.770000457763672,25.6200008392334,26.049999237060547,26.51000022888184,9833343.0,26.346359252929688,25.931999969482423,25.881999969482422,26.770499801635744,,11274005.4,11707339.0,15971683.05,,False,False,False,False,False,False
2021-05-20,26.489999771118164,24.899999618530277,26.11000061035156,25.270000457763672,10550191.0,25.114013671875,25.944000244140625,25.86000003814697,26.383499908447266,,11366711.2,11571656.4,15194562.7,,True,False,False,True,False,False
2021-05-21,25.600000381469727,24.81999969482422,25.350000381469727,24.940000534057617,6141994.0,24.78605079650879,25.89800033569336,25.73000011444092,26.080499935150147,,11006508.0,10848087.3,14081070.35,,True,False,False,True,False,True
2021-05-24,25.56999969482422,24.959999084472656,24.989999771118164,25.020000457763672,5446863.0,24.865556716918945,25.60600051879883,25.714000129699706,25.957999992370606,,8840392.0,10257668.7,13269486.5,,False,False,False,False,False,True
2021-05-25,25.3700008392334,24.649999618530277,24.799999237060547,25.049999237060547,6096067.0,24.89537048339844,25.358000183105467,25.631000137329103,25.89349994659424,27.860333188374838,7613691.6,9535607.2,12702122.5,18826220.5,False,True,True,False,False,True
2021-05-26,26.149999618530277,24.71999931335449,25.0,25.81999969482422,10337507.0,25.66061782836914,25.220000076293946,25.576000022888184,25.860999965667723,27.564333152770995,7714524.4,9494264.9,12383711.85,17578236.7,False,False,True,False,False,True
2021-05-27,26.350000381469727,25.46999931335449,25.65999984741211,25.84000015258789,8649783.0,25.68049430847168,25.334000015258788,25.639000129699706,25.84949998855591,27.344333203633628,7334442.8,9350577.0,12222335.25,16364757.8,False,False,True,True,False,False
2021-05-28,25.90999984741211,24.88999938964844,25.899999618530277,25.01000022888184,7957177.0,24.85561752319336,25.347999954223635,25.623000144958496,25.90900001525879,27.096999867757162,7697479.4,9351993.7,11921770.8,15500450.833333334,True,True,True,False,False,True
2021-05-31,26.790000915527344,24.809999465942383,24.950000762939453,26.239999771118164,11222156.0,26.07802391052246,25.591999816894532,25.59900016784668,25.792000007629394,26.844999885559083,8852538.0,8846465.0,11360033.4,14768819.566666666,False,False,True,False,False,True
2021-06-01,26.38999938964844,25.75,26.0,26.049999237060547,7196222.0,25.889196395874023,25.79199981689453,25.575,25.7289999961853,26.553333218892416,9072569.0,8343130.3,10327825.75,14071580.2,False,False,True,True,False,True
2021-06-02,30.0,26.049999237060547,26.209999084472656,27.8700008392334,20145525.0,27.69796371459961,26.202000045776366,25.711000061035158,25.79650001525879,26.41733322143555,11034172.6,9374348.5,10540843.75,13772571.533333333,False,False,False,False,True,False
2021-06-03,27.86000061035156,26.81999969482422,27.270000457763672,27.1299991607666,11976402.0,26.9625301361084,26.45999984741211,25.89699993133545,25.87849998474121,26.221333249409994,11699496.4,9516969.6,10544313.0,13302031.666666666,True,False,False,True,True,False
2021-06-04,28.25,26.229999542236328,27.280000686645508,26.3700008392334,11173602.0,26.207223892211918,26.731999969482423,26.039999961853027,25.885000038146973,26.06699994405111,12342781.4,10020130.4,10434108.85,12727423.7,True,False,False,False,False,False
2021-06-07,26.26000022888184,25.34000015258789,25.90999984741211,25.799999237060547,7248843.0,25.64073944091797,26.6439998626709,26.117999839782716,25.915999984741212,26.01133327484131,11548118.8,10200328.4,10228998.55,12246433.8,True,True,True,True,False,False
2021-06-08,25.959999084472656,25.170000076293945,25.809999465942383,25.299999237060547,6645419.0,25.14382743835449,26.493999862670897,26.142999839782714,25.886999988555907,25.976666577657063,11437958.2,10255263.6,9895435.4,11886502.866666667,True,True,True,True,False,True
2021-06-09,25.920000076293945,25.25,25.489999771118164,25.920000076293945,5358719.0,25.76000022888184,26.10399971008301,26.152999877929688,25.864499950408934,25.958333269755045,8480597.0,9757384.8,9625824.85,11508269.5,False,False,True,True,False,False
2021-06-10,25.93000030517578,25.01000022888184,25.93000030517578,25.13999938964844,6314545.0,25.13999938964844,25.705999755859374,26.082999801635744,25.860999965667723,25.927333259582518,7348225.6,9523861.0,9437219.0,11322843.833333334,True,True,True,False,False,False
2021-06-11,25.149999618530277,24.700000762939453,25.13999938964844,24.799999237060547,4623357.0,24.799999237060547,25.391999435424804,26.061999702453612,25.842499923706054,25.959999910990398,6038176.6,9190479.0,9271236.35,11011340.2,True,True,True,True,False,False
2021-06-15,24.989999771118164,23.920000076293945,24.88999938964844,24.09000015258789,4834148.0,24.09000015258789,25.049999618530272,25.846999740600587,25.72299995422363,25.810333251953125,5555237.6,8551678.2,8699071.6,10423915.0,True,True,True,True,False,False
2021-06-16,24.559999465942383,23.959999084472656,24.1200008392334,24.100000381469727,3566121.0,24.100000381469727,24.809999847412108,25.651999855041502,25.613499927520753,25.7033332824707,4939378.0,8188668.1,8265899.2,9614773.2,True,True,True,False,False,False
2021-06-17,24.1200008392334,23.200000762939453,24.100000381469727,23.459999084472656,5789790.0,23.459999084472656,24.317999649047852,25.21099967956543,25.46099987030029,25.601333236694337,5025592.2,6753094.6,8063721.55,9278260.7,True,True,True,False,False,True
2021-06-18,23.76000022888184,23.26000022888184,23.26000022888184,23.700000762939453,4085504.0,23.700000762939453,24.029999923706054,24.867999839782716,25.38249988555908,25.54166660308838,4579784.0,5964004.8,7740487.2,9017543.6,False,True,True,False,False,True
2021-06-21,24.350000381469727,23.5,23.559999465942383,24.149999618530277,4054633.0,24.149999618530277,23.9,24.645999717712403,25.342999839782713,25.47199993133545,4466039.2,5252107.9,7636119.15,8706775.2,False,False,True,False,False,True
2021-06-22,25.309999465942383,23.82999992370605,24.149999618530277,24.82999992370605,6929172.0,24.82999992370605,24.047999954223634,24.548999786376953,25.333499813079833,25.460333251953124,4885044.0,5220140.8,7710234.6,8559379.3,False,False,True,False,False,False
2021-06-23,24.739999771118164,24.209999084472656,24.51000022888184,24.239999771118164,4469312.0,24.239999771118164,24.07599983215332,24.442999839782715,25.292999839782716,25.40566660563151,5065682.2,5002530.1,7628896.85,8264466.966666667,True,False,True,True,False,True
2021-06-24,25.489999771118164,23.700000762939453,24.350000381469727,25.34000015258789,9264028.0,25.34000015258789,24.452000045776366,24.38499984741211,25.2689998626709,25.371333249409993,5760529.8,5393061.0,7575222.9,8214903.566666666,False,False,True,False,False,False
2021-06-25,25.06999969482422,24.600000381469727,24.81999969482422,24.63999938964844,6027132.0,24.63999938964844,24.639999771118163,24.33499984741211,25.208999824523925,25.35233325958252,6148855.4,5364319.7,7444090.35,8079585.9,True,False,True,True,False,False
2021-06-28,24.690000534057617,23.979999542236328,24.649999618530277,24.100000381469727,4203271.0,24.100000381469727,24.629999923706055,24.26499996185303,25.16349983215332,25.31666660308838,6178583.0,5322311.1,7256395.05,7954927.933333334,True,True,True,True,False,False
2021-06-29,24.32999992370605,23.799999237060547,24.1299991607666,23.809999465942383,3509936.0,23.809999465942383,24.42599983215332,24.236999893188475,25.04199981689453,25.22766660054525,5494735.8,5189889.9,6870784.05,7529344.366666666,True,True,True,False,False,True
2021-06-30,24.13999938964844,23.71999931335449,23.809999465942383,24.0,2942663.0,24.0,24.37799987792969,24.226999855041505,24.939499855041504,25.151333236694335,5189406.0,5127544.1,6658106.1,7219780.833333333,False,True,True,False,False,False
2021-07-01,24.200000762939453,23.56999969482422,23.84000015258789,23.76000022888184,3947932.0,23.76000022888184,24.061999893188478,24.256999969482422,24.733999824523927,25.05966657002767,4126186.8,4943358.3,5848226.45,7023600.466666667,True,True,True,True,False,False
2021-07-02,23.920000076293945,23.200000762939453,23.790000915527344,23.229999542236328,3253637.0,23.229999542236328,23.779999923706054,24.20999984741211,24.538999843597413,24.991666539510092,3571487.8,4860171.6,5412088.2,6780382.0,True,True,True,False,False,True
2021-07-05,23.36000061035156,23.01000022888184,23.100000381469727,23.1200008392334,2761708.0,23.1200008392334,23.584000015258788,24.106999969482423,24.37649984359741,24.93099988301595,3283175.2,4730879.1,4991493.5,6667705.8,False,True,True,True,False,True
2021-07-06,24.989999771118164,23.670000076293945,23.670000076293945,24.0,7546439.0,24.0,23.62200012207031,24.023999977111817,24.286499881744383,24.896999867757163,4090475.8,4792605.8,5006373.3,6737691.666666667,False,False,True,False,False,True
2021-07-07,24.030000686645508,23.38999938964844,23.56999969482422,23.81999969482422,4413012.0,23.81999969482422,23.586000061035158,23.981999969482423,24.21249990463257,24.85599988301595,4384545.6,4786975.8,4894752.95,6681589.833333333,False,False,True,True,False,False
2021-07-08,23.959999084472656,23.190000534057617,23.82999992370605,23.21999931335449,4576312.0,23.21999931335449,23.477999877929687,23.76999988555908,24.077499866485596,24.769333203633625,4510221.6,4318204.2,4855632.6,6489550.0,True,True,True,True,False,True
2021-07-09,23.57999992370605,23.15999984741211,23.280000686645508,23.459999084472656,2737054.0,23.459999084472656,23.523999786376955,23.651999855041502,23.993499851226808,24.68999983469645,4406905.0,3989196.4,4676758.05,6292459.033333333,False,True,True,True,False,False
2021-07-12,23.739999771118164,23.31999969482422,23.600000381469727,23.530000686645508,3123931.0,23.530000686645508,23.605999755859376,23.594999885559083,23.929999923706056,24.64066651662191,4479349.6,3881262.4,4601786.75,6131350.833333333,True,True,True,True,False,False
2021-07-13,23.549999237060547,23.13999938964844,23.549999237060547,23.32999992370605,3065926.0,23.32999992370605,23.471999740600587,23.54699993133545,23.891999912261962,24.54366652170817,3583247.0,3836861.4,4513375.65,5859476.5,True,True,True,True,False,True
2021-07-14,23.8700008392334,23.34000015258789,23.34000015258789,23.440000534057617,3747036.0,23.440000534057617,23.395999908447266,23.49099998474121,23.858999919891357,24.456666564941408,3450051.8,3917298.7,4522421.4,5744503.633333334,False,False,True,False,False,False
2021-07-15,23.43000030517578,21.61000061035156,23.399999618530277,22.25,6127382.0,22.25,23.202000045776366,23.339999961853028,23.798499965667723,24.269333203633625,3760265.8,4135243.7,4539301.0,5277232.2,True,True,True,False,False,False
2021-07-16,22.350000381469727,21.299999237060547,22.07999992370605,21.299999237060547,5671897.0,21.299999237060547,22.770000076293947,23.14699993133545,23.67849988937378,24.074999872843424,4347234.4,4377069.7,4618620.65,5067082.033333333,True,True,True,False,False,False
2021-07-19,21.450000762939453,21.030000686645508,21.200000762939453,21.11000061035156,2514493.0,21.11000061035156,22.286000061035157,22.945999908447266,23.526499938964843,23.899666531880698,4225346.8,4352348.2,4541613.65,4778445.066666666,True,True,True,True,False,True
2021-07-20,21.799999237060547,21.15999984741211,21.31999969482422,21.40999984741211,3143711.0,21.40999984741211,21.90200004577637,22.686999893188478,23.355499935150146,23.753333218892415,4240903.8,3912075.4,4352340.6,4641607.333333333,False,True,True,True,False,False
2021-07-21,21.559999465942383,21.200000762939453,21.440000534057617,21.40999984741211,2669133.0,21.40999984741211,21.495999908447267,22.445999908447266,23.213999938964843,23.6236665725708,4025323.2,3737687.5,4262331.65,4509064.466666667,True,True,True,False,False,True
2021-07-22,21.5,21.26000022888184,21.3700008392334,21.3799991607666,2571985.0,21.3799991607666,21.321999740600585,22.261999893188477,23.01599988937378,23.47233320871989,3314243.8,3537254.8,3927729.5,4416173.333333333,False,False,True,False,False,False
2021-07-23,21.440000534057617,19.82999992370605,21.3799991607666,20.0,6150844.0,20.0,21.061999893188478,21.915999984741212,22.783999919891357,23.300999895731607,3410033.2,3878633.8,3933915.1,4410716.633333334,True,True,True,True,False,False
2021-07-26,20.059999465942383,19.020000457763672,20.020000457763672,19.11000061035156,3930762.0,19.11000061035156,20.661999893188476,21.473999977111816,22.53449993133545,23.111333274841307,3693287.0,3959316.9,3920289.65,4387630.133333334,True,True,True,True,False,False
2021-07-27,19.420000076293945,18.799999237060547,19.270000457763672,18.799999237060547,2997373.0,18.799999237060547,20.139999771118163,21.020999908447266,22.283999919891357,22.934999910990395,3664019.4,3952461.6,3894661.5,4326404.3,True,True,True,True,False,False
2021-07-28,18.899999618530277,17.5,18.899999618530277,18.100000381469727,3057174.0,18.100000381469727,19.477999877929687,20.486999893188475,21.988999938964845,22.734999910990396,3741627.6,3883475.4,3900387.05,4309439.4,True,True,True,True,False,True
2021-07-29,18.6200008392334,18.239999771118164,18.38999938964844,18.440000534057617,2703693.0,18.440000534057617,18.89000015258789,20.10599994659424,21.72299995422363,22.567666625976564,3767969.2,3541106.5,3838175.1,4206569.5,False,True,True,False,False,True
2021-07-30,19.149999618530277,18.170000076293945,18.440000534057617,19.0,3923992.0,19.0,18.690000152587892,19.876000022888185,21.511499977111818,22.410999933878582,3322598.8,3366316.0,3871692.85,4201185.766666667,False,False,True,True,False,True
2021-08-02,19.399999618530277,18.780000686645508,19.020000457763672,19.13999938964844,3298462.0,19.13999938964844,18.695999908447266,19.67899990081787,21.312499904632567,22.243999926249185,3196138.8,3444712.9,3898530.55,4175980.066666667,False,False,True,False,False,True
2021-08-03,19.559999465942383,19.01000022888184,19.030000686645508,19.25,3506199.0,19.25,18.786000061035157,19.46299991607666,21.07499990463257,22.057999928792317,3297904.0,3480961.7,3696518.55,4061880.966666667,False,False,True,False,False,True
2021-08-04,19.520000457763672,18.989999771118164,19.25,19.450000762939453,3499291.0,19.450000762939453,19.0560001373291,19.267000007629395,20.85649995803833,21.89833329518636,3386327.4,3563977.5,3650832.5,4029546.933333333,False,False,True,False,False,False
2021-08-05,19.75,19.07999992370605,19.450000762939453,19.149999618530277,3247100.0,19.149999618530277,19.197999954223633,19.04400005340576,20.65299997329712,21.69199994405111,3495008.8,3631489.0,3584371.9,3828982.6666666665,True,False,True,False,False,True
2021-08-06,19.420000076293945,19.01000022888184,19.11000061035156,19.21999931335449,2511832.0,19.21999931335449,19.24199981689453,18.96599998474121,20.44099998474121,21.51133327484131,3212576.8,3267587.8,3573110.8,3711806.0,False,False,True,False,False,True
2021-08-09,19.670000076293945,19.059999465942383,19.170000076293945,19.6200008392334,3936054.0,19.6200008392334,19.338000106811524,19.017000007629395,20.245499992370604,21.361999956766763,3340095.2,3268117.0,3613716.95,3702898.7666666666,False,False,True,True,False,True
2021-08-10,21.18000030517578,19.68000030517578,19.75,20.32999992370605,7349197.0,20.32999992370605,19.554000091552734,19.170000076293945,20.095499992370605,21.245999972025555,4108694.8,3703299.4,3827880.5,3830874.1333333333,False,False,True,False,False,False
2021-08-11,20.32999992370605,19.81999969482422,20.1200008392334,19.84000015258789,4354395.0,19.84000015258789,19.631999969482422,19.34400005340576,19.91549997329712,21.10733331044515,4279715.6,3833021.5,3858248.45,3877931.8666666667,True,False,True,False,False,True
2021-08-12,20.229999542236328,19.61000061035156,19.649999618530277,19.920000076293945,3127648.0,19.920000076293945,19.786000061035157,19.492000007629393,19.798999977111816,20.979333305358885,4255825.2,3875417.0,3708261.75,3850589.066666667,False,False,True,False,False,False
2021-08-13,19.959999084472656,19.40999984741211,19.81999969482422,19.479999542236328,3162801.0,19.479999542236328,19.838000106811524,19.539999961853027,19.707999992370606,20.854333305358885,4386019.0,3799297.9,3582806.95,3847561.2,True,True,True,True,False,True
2021-08-16,23.3799991607666,19.489999771118164,19.489999771118164,23.3799991607666,14980686.0,23.3799991607666,20.589999771118165,19.963999938964843,19.82149991989136,20.86299991607666,6594945.4,4967520.3,4206116.6,4254860.466666667,False,False,False,True,True,False
2021-08-17,24.0,21.5,23.93000030517578,21.799999237060547,15746530.0,21.799999237060547,20.883999633789063,20.2189998626709,19.84099988937378,20.78966655731201,8274412.0,6191553.4,4836257.55,4528196.833333333,True,False,False,,False,
